,timestamp,topic,source,ux,uy,uz,uyaw
,1772303339.703120,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303339.723240,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303339.743104,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303339.763175,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303339.783375,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303339.804000,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303339.823062,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303339.846755,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303339.866756,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303339.883223,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303339.903080,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303339.923332,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303339.943125,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303339.963145,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303339.983130,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303340.003195,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303340.023144,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.043981,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.063116,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.083064,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.103540,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.123134,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.143139,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.163114,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.183024,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.203059,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.223038,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.243170,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.263238,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.283152,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.303073,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.323096,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.345228,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.363296,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.383082,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.403083,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.423034,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.443151,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.463161,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.486706,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.503164,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.523110,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.543180,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.563113,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.583067,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.603732,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.623218,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.643109,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.664432,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.683115,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.703401,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.723294,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.743162,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.763122,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.790388,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.803097,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.825873,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.843271,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.863233,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.886943,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.903118,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.926872,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.943208,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.963285,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303340.983119,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.003134,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.023116,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.043458,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.063096,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.083294,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.103306,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.131426,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.143059,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.163182,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.183172,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.203196,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.223059,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.243061,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.263147,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.283159,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.303187,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.323242,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.344013,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.363118,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.386826,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.403122,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.423083,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.443125,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.463145,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.483101,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.503089,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.523115,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.543898,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.563203,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.583115,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.603139,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.623213,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.643161,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.663321,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.683177,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.703289,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.723019,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.743155,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.763165,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.783238,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.803134,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.823035,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.843122,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.863075,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.883213,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.903250,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.923100,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.943055,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.963058,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303341.983080,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.007627,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.023142,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.043046,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.063410,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.083908,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.104221,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.123112,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.143416,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.163076,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.183102,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.203094,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.223232,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.243100,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.266729,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.283104,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.306827,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.323114,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.343048,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.363157,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.383170,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.403104,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.423542,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.443318,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.463180,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.483148,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.503071,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.523607,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.543077,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.563086,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.583323,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.603012,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.629444,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.645609,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.663108,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.683206,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.703764,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.723271,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.750029,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.763186,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.788558,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.803056,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.823271,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.843184,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.863105,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.885709,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.903108,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.923096,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.943065,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.963113,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303342.983047,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303343.003047,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303343.024140,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303343.043586,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303343.063319,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303343.083194,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303343.103186,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303343.124009,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303343.143087,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303343.163214,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.183117,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.203258,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.223660,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.243186,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.263407,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.283423,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.303095,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.323429,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.343134,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.363127,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.383048,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.403089,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.424032,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.443285,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.468191,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.483346,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.504380,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.523120,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.544416,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.563267,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.583588,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.603227,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.623187,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.643342,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.663143,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.683105,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.703214,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.723240,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.743451,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.764219,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.786508,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.805923,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.823192,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.843185,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.863060,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.885509,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.906074,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.923919,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.943134,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.963062,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303343.983815,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.003070,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.026109,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.043093,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.063217,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.083180,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.103124,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.123131,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.143107,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.163146,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.183813,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.203375,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.223464,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.250871,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.264806,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.283159,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.303113,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.323164,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.343178,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.363109,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.383105,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.406983,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.423114,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.443097,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.463107,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.483058,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.503285,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.523276,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.543323,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.563196,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.583646,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.603098,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.623097,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.643200,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.669485,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.683289,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.703195,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.723171,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.743749,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.763702,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.783080,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.803088,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.823244,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.852417,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.867568,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.883151,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.905683,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.923150,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.948370,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.963262,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303344.983124,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.003105,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.023528,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.043342,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.063106,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.086867,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.103109,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.123272,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.145600,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.170228,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.183341,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.203233,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.223152,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.243136,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.263120,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.283394,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.303099,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.323200,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.343129,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.366042,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.385307,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.403370,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.423399,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.445240,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.463091,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.484713,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.503186,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.523252,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.543166,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.563123,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.584235,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.603155,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.623085,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.643425,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.663248,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.683585,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.704324,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.724625,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.743061,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.763235,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.794007,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.803281,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.823414,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.846675,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.863233,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.883244,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.903508,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.923141,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.943108,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.963125,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303345.984917,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.003276,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.023264,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.043055,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.066780,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.083609,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.103660,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.123272,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.143122,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.163105,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.183099,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.203129,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.223169,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.243269,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.263118,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.283200,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303346.303423,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.327574,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.343160,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.363137,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.383193,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.403096,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.423088,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.443079,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.465901,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.484242,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.503741,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.523104,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.544127,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.567268,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.583148,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.603344,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.623195,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.643144,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.663136,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.685706,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.703027,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.723207,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.743075,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.763065,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.783075,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.807088,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.826697,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.843232,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.866553,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.889923,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.903445,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.923859,/drone1/cmd_vel,manual,-0.3,0,0,0
