,timestamp,topic,source,ux,uy,uz,uyaw
,1772303346.943402,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.963222,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303346.986659,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.004706,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.023149,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.043148,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.063134,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.083350,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.103063,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.123088,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.143363,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.165155,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.183148,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.204333,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.223149,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.243201,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.265106,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.283482,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.303223,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.323065,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.343136,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.365084,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.384408,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.403127,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.423290,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.443000,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.463356,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.483845,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.506666,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.523180,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.543426,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.563176,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.583165,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.603372,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.623198,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.646244,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.664661,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.683010,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.703075,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.723099,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.743051,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.763172,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.783122,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.803093,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.828977,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.843882,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.863144,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.883272,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.903063,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.926883,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.943104,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.963101,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303347.983050,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.003077,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.023351,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.043555,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.065454,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.083125,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.103086,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.123177,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.143969,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.163102,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.183293,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.203118,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.226835,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.243090,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.263134,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.283137,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.303099,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.323110,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.343156,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.363239,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.383090,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.403083,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.424839,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.450766,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.463025,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.483319,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.503360,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.523129,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.548328,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.563124,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.583048,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.603116,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.625564,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.646310,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.664579,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.683128,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.703182,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.723058,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.743238,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.763210,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.783244,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.803097,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.823244,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.846268,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.863168,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.883197,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.903338,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.924080,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.943748,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.964928,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303348.983155,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.003166,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.023142,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.043018,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.066963,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.084471,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.103238,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.123189,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.143153,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.163108,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.183159,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.203098,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.223507,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.243202,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.263113,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.285203,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.309221,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.323085,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.343201,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.363151,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.383381,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.403118,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.428012,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303349.443198,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.463301,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.483457,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.505859,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.523177,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.543177,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.563119,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.583296,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.603269,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.623063,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.643354,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.663159,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.684899,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.703263,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.723300,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.743674,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.763057,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.783071,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.803041,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.826737,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.843294,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.863298,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.883234,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.903129,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.923153,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.946373,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.963096,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303349.983059,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.003120,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.026803,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.045528,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.062998,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.083795,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.103333,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.123168,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.143043,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.164025,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.188549,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.203082,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.224070,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.243127,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.263183,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.283228,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.305284,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.325359,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.344572,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.363160,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.383293,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.403059,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.424559,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.443346,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.463157,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.483256,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.503073,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.523148,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.546310,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.563168,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.583134,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.603310,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.625139,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.645357,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.663179,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.685662,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.703058,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.723136,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.743042,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.768435,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.783113,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.803379,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.823133,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.843334,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.866597,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.883419,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.903164,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.923203,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.943028,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.963286,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303350.983066,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.003052,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.023209,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.043236,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.063118,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.083196,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.103096,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.123075,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.143085,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.163076,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.183059,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.205463,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.223026,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.243208,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.266427,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.283114,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.303035,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.323193,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.343104,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.363583,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.383155,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.403223,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.425091,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.444799,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.463542,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.486500,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.503088,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.523053,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.543245,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.564559,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.583126,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.603156,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.623133,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.643138,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.663260,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.683769,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.706312,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.723179,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.743082,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.763215,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.783161,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.803131,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.823084,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.843310,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.863005,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.883106,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.903052,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.923392,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.943116,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.963058,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303351.983570,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.004107,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.023689,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.043154,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.067721,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.083231,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.103119,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.124322,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.143237,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.163098,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.183504,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.203434,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.223238,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.243108,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.265866,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.283159,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.303147,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.323056,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.343233,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.367805,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.383216,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.403103,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.423171,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.445535,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.464026,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.483368,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.503240,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.525050,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.547024,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.563140,/drone1/cmd_vel,manual,0.3,0,0,0
,1772303352.583389,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.603064,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.623053,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.643143,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.663074,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.683080,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.703353,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.723145,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.745329,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.763009,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.783117,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.803114,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.823386,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.843565,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.863154,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.883403,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.903096,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.927152,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.946399,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.963690,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303352.983138,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.006776,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.023044,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.043058,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.064972,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.084338,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.103234,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.123321,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.143208,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.163118,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.183128,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.203128,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.225271,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.244038,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.264813,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.286793,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.303016,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.326129,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.346822,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.363542,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.383339,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.403092,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.423121,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.444055,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.463130,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.483405,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.503099,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.523093,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.544000,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.567439,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.585617,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.603255,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.623059,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.643493,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.663146,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.683115,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.703187,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.723841,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.743202,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.763156,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.783138,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.803150,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.823241,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.843162,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.863359,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.883210,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.903040,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.928986,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.943114,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.963139,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303353.983733,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303354.003395,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303354.023136,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303354.043070,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303354.064009,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303354.083078,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303354.103097,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303354.123271,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303354.143275,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303354.163105,/drone1/cmd_vel,manual,-0.3,0,0,0
,1772303354.183056,/drone1/cmd_vel,manual,-0.3,0,0,0
